"","id","julian","year","min_after_sun","observer","tempf","sky","hear"
"440","COUN_4_12_7",198,2019,7,"DS",54,"2",0
"441","COUN_4_12_9",198,2019,41,"DS",54,"2",0
"442","COUN_4_12_13",198,2019,76,"DS",54,"2",0
"443","COUN_4_12_15",198,2019,105,"DS",54,"2",0
"444","COUN_4_12_12",198,2019,135,"DS",54,"2",0
"445","COUN_4_12_8",198,2019,170,"DS",54,"2",0
"446","COUN_4_12_6",198,2019,203,"DS",52,"2",0
"447","COUN_4_12_4",198,2019,228,"DS",52,"2",1
"448","COUN_4_12_2",198,2019,257,"DS",54,"2",3
"449","KOUG_5_25_22",200,2019,-29,"DS",54,"2",0
"450","KOUG_5_25_20",200,2019,4,"DS",53,"2",0
"451","KOUG_5_25_19",200,2019,40,"DS",55,"2",0
"452","KOUG_5_25_17",200,2019,68,"DS",55,"2",0
"453","KOUG_5_25_15",200,2019,99,"DS",54,"2",0
"454","KOUG_5_25_11",200,2019,130,"DS",54,"2,3",0
"455","KOUG_5_25_14",200,2019,163,"DS",53,"2",0
"456","KOUG_5_25_16",200,2019,188,"DS",54,"2",0
"457","KOUG_5_25_18",200,2019,213,"DS",54,"2",0
"458","TELL_3_4_18",204,2019,-48,"DS",50,"2",2
"459","TELL_3_4_14",204,2019,-20,"DS",50,"2",1
"460","TELL_3_4_10",204,2019,11,"DS",51,"2",0
"461","TELL_3_4_7",204,2019,45,"DS",51,"2",0
"462","TELL_3_4_11",204,2019,73,"DS",51,"2",0
"463","TELL_3_4_15",204,2019,103,"DS",51,"1",1
"464","TELL_3_4_20",204,2019,139,"DS",51,"2",0
"465","TELL_3_4_24",204,2019,162,"DS",52,"2",0
"466","TELL_3_4_19",204,2019,187,"DS",52,"2",1
"467","TELL_3_4_23",204,2019,212,"DS",51,"2",0
"468","KOUG_K4_T25_19",125,2021,-23,"KW",21,"0",0
"469","KOUG_K4_T25_23",125,2021,19,"KW",20,"0",0
"470","KOUG_K4_T25_20",125,2021,55,"KW",23,"0",0
"471","KOUG_K4_T25_24",125,2021,87,"KW",31,"0",0
"472","KOUG_K4_T25_21",125,2021,125,"KW",36,"0",0
"473","KOUG_K4_T25_12",125,2021,167,"KW",44,"0",0
"474","KOUG_K4_T25_7",125,2021,226,"KW",44,"0",0
"475","KOUG_K4_T25_2",125,2021,255,"KW",40,"0",0
"476","KOUG_K4_T25_6",125,2021,286,"KW",33,"0",1
"477","KOUG_K4_T25_10",125,2021,315,"KW",29,"0",0
"478","KOUG_K4_T25_14",125,2021,342,"KW",33,"0",0
"479","KOUG_K4_T25_18",125,2021,382,"KW",43,"0",0
"480","COUN_C4_T21_1",126,2021,-36,"KW",34,"2",0
"481","COUN_C4_T21_3",126,2021,-6,"KW",36,"2",0
"482","COUN_C4_T21_4",126,2021,39,"KW",32,"1",1
"483","COUN_C4_T21_9",126,2021,71,"KW",31,"1",1
"484","COUN_C4_T21_13",126,2021,97,"KW",32,"1",1
"485","COUN_C4_T21_16",126,2021,122,"KW",32,"1",0
"486","COUN_C4_T21_19",126,2021,150,"KW",34,"1",0
"487","COUN_C4_T21_21",126,2021,182,"KW",36,"1",0
"488","COUN_C4_T21_22",126,2021,210,"KW",35,"1",0
"489","COUN_C4_T21_20",126,2021,234,"KW",32,"2",0
"490","COUN_C4_T21_18",126,2021,265,"KW",46,"1",0
"491","COUN_C4_T21_15",126,2021,296,"KW",48,"2",0
"492","COUN_C4_T21_12",126,2021,327,"KW",40,"2",0
"493","TELL_T5_T3_7",127,2021,-41,"MG",40,"0",0
"494","TELL_T5_T3_11",127,2021,12,"MG",42,"0",1
"495","TELL_T5_T3_14",127,2021,39,"MG",41,"0",1
"496","TELL_T5_T3_18",127,2021,72,"MG",42,"0",1
"497","TELL_T5_T3_13",127,2021,106,"MG",40,"0",1
"498","TELL_T5_T3_5",127,2021,161,"MG",42,"0",1
"499","TELL_T5_T3_2",127,2021,195,"MG",44,"0",1
"500","TELL_T5_T3_25",127,2021,289,"MG",44,"0",1
"501","TELL_T5_T3_29",127,2021,333,"MG",52,"0",1
"502","TELL_T5_T3_32",127,2021,374,"MG",56,"0",2
"503","TELL_T5_T3_19",127,2021,431,"MG",59,"0",1
"504","COUN_C3_T14_4",128,2021,-4,"MG",34,"0",2
"505","COUN_C3_T14_6",128,2021,40,"MG",38,"0",0
"506","COUN_C3_T14_9",128,2021,71,"MG",36,"0",0
"507","COUN_C3_T14_12",128,2021,99,"MG",34,"0",0
"508","COUN_C3_T14_13",128,2021,143,"MG",40,"0",1
"509","COUN_C3_T14_2",128,2021,231,"MG",43,"0",1
"510","COUN_C3_T14_3",128,2021,264,"MG",44,"0",2
"511","COUN_C3_T14_5",128,2021,315,"MG",40,"0",2
"512","KOUG_K4_T28_5",129,2021,-30,"KW",37,"2",0
"513","KOUG_K4_T28_4",129,2021,19,"KW",38,"2",0
"514","KOUG_K4_T28_8",129,2021,74,"KW",45,"4",0
"515","KOUG_K4_T28_11",129,2021,117,"KW",42,"2",1
"516","KOUG_K4_T28_9",129,2021,151,"KW",36,"4",0
"517","KOUG_K4_T17_18",130,2021,-24,"MG",35,"1",0
"518","KOUG_K4_T17_14",130,2021,8,"MG",35,"1",0
"519","KOUG_K4_T17_11",130,2021,35,"MG",41,"2",0
"520","KOUG_K4_T17_8",130,2021,67,"MG",39,"2",0
"521","KOUG_K4_T17_6",130,2021,100,"MG",43,"2",0
"522","KOUG_K4_T17_4",130,2021,129,"MG",43,"2",0
"523","KOUG_K4_T17_5",130,2021,172,"MG",44,"1",1
"524","KOUG_K4_T17_10",130,2021,215,"MG",45,"1",0
"525","KOUG_K4_T17_13",130,2021,246,"MG",45,"1",0
"526","KOUG_K4_T17_17",130,2021,272,"MG",45,"1",0
"527","TELL_T4_T11_16",131,2021,-16,"KW",40,"1",0
"528","TELL_T4_T11_21",131,2021,31,"KW",37,"1",0
"529","TELL_T4_T11_25",131,2021,60,"KW",34,"1",0
"530","TELL_T4_T11_30",131,2021,86,"KW",39,"1",0
"531","TELL_T4_T11_33",131,2021,117,"KW",39,"1",0
"532","TELL_T4_T11_32",131,2021,164,"KW",44,"1",0
"533","TELL_T4_T11_28",131,2021,190,"KW",43,"1",0
"534","TELL_T4_T11_23",131,2021,224,"KW",48,"1",0
"535","TELL_T4_T11_19",131,2021,257,"KW",44,"0",0
"536","TELL_T4_T11_14",131,2021,284,"KW",44,"0",0
"537","TELL_T4_T11_9",131,2021,311,"KW",47,"0",0
"538","TELL_T4_T11_4",131,2021,335,"KW",47,"0",0
"539","TELL_T4_T11_10",131,2021,362,"KW",56,"0",0
"540","KOUG_K4_T28_15",132,2021,-19,"MG",39,"0",0
"541","KOUG_K4_T28_14",132,2021,29,"MG",39,"0",0
"542","KOUG_K4_T28_18",132,2021,86,"MG",46,"0",0
"543","KOUG_K4_T28_20",132,2021,119,"MG",46,"0",0
"544","KOUG_K4_T28_21",132,2021,177,"MG",50,"0",0
"545","KOUG_K4_T28_19",132,2021,228,"MG",47,"0",0
"546","KOUG_K4_T28_17",132,2021,262,"MG",55,"0",0
"547","KOUG_K4_T28_13",132,2021,316,"MG",55,"1",0
"548","TELL_T4_T14_25",133,2021,-15,"KW",40,"1",0
"549","TELL_T4_T14_30",133,2021,17,"KW",41,"1",0
"550","TELL_T4_T14_29",133,2021,58,"KW",40,"0",0
"551","TELL_T4_T14_23",133,2021,89,"KW",38,"0",1
"552","TELL_T4_T14_18",133,2021,122,"KW",NA,"0",1
"553","TELL_T4_T14_19",133,2021,177,"KW",44,"0",0
"554","TELL_T4_T14_2",133,2021,309,"KW",60,"0",0
"555","TELL_T4_T14_5",133,2021,344,"KW",54,"0",0
"556","TELL_T4_T14_7",133,2021,372,"KW",57,"0",0
"557","TELL_T4_T14_8",133,2021,408,"KW",59,"0",0
"558","TELL_T4_T14_3",133,2021,447,"KW",59,"0",0
"559","KOUG_K3_T17_1",134,2021,-24,"MG",35,"0",1
"560","KOUG_K3_T17_2",134,2021,4,"MG",32,"0",0
"561","KOUG_K3_T17_5",134,2021,46,"MG",40,"0",0
"562","KOUG_K3_T17_8",134,2021,93,"MG",43,"0",0
"563","KOUG_K3_T17_11",134,2021,142,"MG",47,"0",1
"564","KOUG_K3_T17_18",134,2021,201,"MG",53,"0",0
"565","KOUG_K3_T17_17",134,2021,249,"MG",58,"0",0
"566","KOUG_K3_T17_13",134,2021,290,"MG",64,"0",0
"567","KOUG_K3_T17_12",134,2021,345,"MG",70,"0",0
"568","KOUG_K3_T17_9",134,2021,383,"MG",66,"0",0
"569","KOUG_K3_T17_6",134,2021,410,"MG",72,"0",0
"570","KOUG_K3_T17_4",134,2021,439,"MG",77,"0",0
"571","COUN_C5_T14_28",136,2021,-31,"KW",34,"0",1
"572","COUN_C5_T14_26",136,2021,23,"KW",33,"0",0
"573","COUN_C5_T14_29",136,2021,48,"KW",34,"0",0
"574","COUN_C5_T14_27",136,2021,77,"KW",33,"0",0
"575","COUN_C5_T14_19",136,2021,110,"KW",33,"0",1
"576","COUN_C5_T14_15",136,2021,136,"KW",36,"0",0
"577","COUN_C5_T14_10",136,2021,163,"KW",40,"0",0
"578","COUN_C5_T14_14",136,2021,194,"KW",41,"0",0
"579","COUN_C5_T14_18",136,2021,221,"KW",44,"0",0
"580","COUN_C5_T14_22",136,2021,246,"KW",44,"0",0
"581","COUN_C5_T14_25",136,2021,278,"KW",48,"0",0
"582","TELL_T3_T19_16",137,2021,-26,"MG",27,"0",1
"583","TELL_T3_T19_15",137,2021,1,"MG",27,"0",0
"584","TELL_T3_T19_14",137,2021,26,"MG",23,"0",1
"585","TELL_T3_T19_11",137,2021,55,"MG",21,"0",1
"586","TELL_T3_T19_8",137,2021,87,"MG",24,"0",1
"587","TELL_T3_T19_10",137,2021,114,"MG",36,"0",0
"588","TELL_T3_T19_13",137,2021,142,"MG",34,"0",0
"589","TELL_T3_T19_17",137,2021,204,"MG",34,"0",1
"590","TELL_T3_T19_20",137,2021,234,"MG",37,"0",0
"591","TELL_T3_T19_18",137,2021,264,"MG",38,"0",2
"592","TELL_T3_T19_21",137,2021,299,"MG",39,"0",1
"593","TELL_T3_T19_23",137,2021,328,"MG",44,"0",0
"594","KOUG_K2_T2_2",139,2021,-20,"KW",31,"2",0
"595","KOUG_K2_T2_6",139,2021,11,"KW",30,"2",0
"596","KOUG_K2_T2_3",139,2021,41,"KW",31,"2",0
"597","KOUG_K2_T2_7",139,2021,81,"KW",31,"2",0
"598","KOUG_K2_T2_4",139,2021,118,"KW",33,"2",0
"599","KOUG_K2_T2_8",139,2021,160,"KW",32,"2",0
"600","KOUG_K2_T2_11",139,2021,190,"KW",33,"2",0
"601","KOUG_K2_T2_14",139,2021,225,"KW",33,"2",0
"602","KOUG_K2_T2_10",139,2021,255,"KW",33,"2",0
"603","KOUG_K2_T2_13",139,2021,282,"KW",44,"2",0
"604","KOUG_K2_T2_9",139,2021,314,"KW",40,"2",0
"605","TELL_T5_T13_9",140,2021,-28,"MG",34,"0",0
"606","TELL_T5_T13_13",140,2021,2,"MG",35,"0",0
"607","TELL_T5_T13_17",140,2021,33,"MG",36,"0",0
"608","TELL_T5_T13_20",140,2021,63,"MG",36,"0",1
"609","TELL_T5_T13_18",140,2021,93,"MG",36,"0",0
"610","TELL_T5_T13_15",140,2021,126,"MG",34,"0",2
"611","TELL_T5_T13_11",140,2021,158,"MG",50,"0",0
"612","TELL_T5_T13_8",140,2021,189,"MG",49,"0",0
"613","TELL_T5_T13_5",140,2021,218,"MG",47,"0",0
"614","TELL_T5_T13_2",140,2021,248,"MG",48,"0",1
"615","TELL_T5_T13_1",140,2021,311,"MG",54,"0",0
"616","TELL_T5_T13_4",140,2021,341,"MG",50,"0",0
"617","TELL_T5_T13_6",140,2021,373,"MG",58,"0",0
"618","KOUG_K2_T22_20",143,2021,-15,"MG",37,"2",0
"619","KOUG_K2_T22_13",143,2021,48,"MG",36,"2",1
"620","KOUG_K2_T22_9",143,2021,80,"MG",39,"2",0
"621","KOUG_K2_T22_6",143,2021,111,"MG",34,"2",0
"622","KOUG_K2_T22_4",143,2021,143,"MG",36,"2",0
"623","KOUG_K2_T22_2",143,2021,172,"MG",37,"2",0
"624","KOUG_K2_T22_1",143,2021,207,"MG",38,"2",0
"625","KOUG_K2_T22_3",143,2021,237,"MG",37,"2",0
"626","TELL_T1_T15_23",145,2021,-28,"KW",39,"0",0
"627","TELL_T1_T15_26",145,2021,2,"KW",40,"0",0
"628","TELL_T1_T15_24",145,2021,29,"KW",39,"0",0
"629","TELL_T1_T15_27",145,2021,61,"KW",42,"0",0
"630","TELL_T1_T15_25",145,2021,94,"KW",40,"0",2
"631","TELL_T1_T15_22",145,2021,123,"KW",44,"0",0
"632","TELL_T1_T15_18",145,2021,151,"KW",42,"0",0
"633","TELL_T1_T15_14",145,2021,181,"KW",48,"0",1
"634","TELL_T1_T15_17",145,2021,214,"KW",49,"0",2
"635","TELL_T1_T15_13",145,2021,243,"KW",50,"0",2
"636","TELL_T1_T15_16",145,2021,273,"KW",50,"0",1
"637","TELL_T1_T15_12",145,2021,302,"KW",54,"0",1
"638","TELL_T1_T15_15",145,2021,331,"KW",56,"0",1
"639","TELL_T1_T15_19",145,2021,362,"KW",59,"0",1
"640","TELL_T2_T21_16",146,2021,-34,"MG",43,"0",2
"641","TELL_T2_T21_20",146,2021,-5,"MG",41,"1",1
"642","TELL_T2_T21_23",146,2021,28,"MG",42,"0",1
"643","TELL_T2_T21_21",146,2021,55,"MG",43,"0",3
"644","TELL_T2_T21_24",146,2021,81,"MG",44,"0",2
"645","TELL_T2_T21_22",146,2021,114,"MG",47,"0",1
"646","TELL_T2_T21_18",146,2021,145,"MG",47,"0",1
"647","TELL_T2_T21_14",146,2021,180,"MG",48,"0",0
"648","TELL_T2_T21_10",146,2021,212,"MG",48,"0",2
"649","TELL_T2_T21_7",146,2021,248,"MG",51,"0",1
"650","TELL_T2_T21_9",146,2021,284,"MG",53,"0",2
"651","TELL_T2_T21_12",146,2021,310,"MG",53,"0",2
"652","TELL_T4_T21_12",148,2021,-7,"KW",39,"0",0
"653","TELL_T4_T21_9",148,2021,25,"KW",41,"0",0
"654","TELL_T4_T21_11",148,2021,56,"KW",42,"0",0
"655","TELL_T4_T21_14",148,2021,91,"KW",44,"0",2
"656","TELL_T4_T21_16",148,2021,120,"KW",42,"0",1
"657","TELL_T4_T21_19",148,2021,155,"KW",47,"0",3
"658","TELL_T4_T21_22",148,2021,187,"KW",45,"0",3
"659","TELL_T4_T21_24",148,2021,217,"KW",46,"0",3
"660","TELL_T4_T21_23",148,2021,245,"KW",51,"0",3
"661","TELL_T4_T21_21",148,2021,283,"KW",53,"0",3
"662","TELL_T4_T21_18",148,2021,324,"KW",56,"0",1
"663","TELL_T4_T21_15",148,2021,355,"KW",56,"0",1
"664","KOUG_K5_T27_2",149,2021,-17,"MG",42,"0",1
"665","KOUG_K5_T27_3",149,2021,9,"MG",41,"0",2
"666","KOUG_K5_T27_6",149,2021,39,"MG",39,"0",0
"667","KOUG_K5_T27_9",149,2021,69,"MG",45,"0",0
"668","KOUG_K5_T27_5",149,2021,104,"MG",42,"0",2
"669","KOUG_K5_T27_8",149,2021,141,"MG",41,"0",1
"670","KOUG_K5_T27_12",149,2021,175,"MG",43,"0",3
"671","KOUG_K5_T27_15",149,2021,203,"MG",47,"0",1
"672","KOUG_K5_T27_17",149,2021,248,"MG",46,"0",0
"673","KOUG_K5_T27_13",149,2021,300,"MG",50,"0",0
"674","COUN_C2_T12_1",150,2021,-22,"KW",40,"1",0
"675","COUN_C2_T12_2",150,2021,16,"KW",37,"1",3
"676","COUN_C2_T12_3",150,2021,48,"KW",40,"0",1
"677","COUN_C2_T12_6",150,2021,83,"KW",41,"0",1
"678","COUN_C2_T12_8",150,2021,117,"KW",42,"0",2
"679","COUN_C2_T12_18",150,2021,221,"KW",41,"0",3
"680","COUN_C2_T12_14",150,2021,254,"KW",45,"0",3
"681","COUN_C2_T12_10",150,2021,282,"KW",46,"0",3
"682","COUN_C4_T16_17",151,2021,-28,"MG",38,"0",0
"683","COUN_C4_T16_21",151,2021,3,"MG",41,"0",0
"684","COUN_C4_T16_18",151,2021,30,"MG",42,"0",0
"685","COUN_C4_T16_22",151,2021,56,"MG",46,"0",0
"686","COUN_C4_T16_19",151,2021,87,"MG",48,"0",0
"687","COUN_C4_T16_15",151,2021,113,"MG",55,"0",0
"688","COUN_C4_T16_10",151,2021,143,"MG",50,"0",0
"689","COUN_C4_T16_5",151,2021,173,"MG",51,"0",0
"690","COUN_C4_T16_9",151,2021,202,"MG",56,"0",0
"691","COUN_C4_T16_13",151,2021,230,"MG",60,"0",0
"692","TELL_T4_T16_1",153,2021,-22,"KW",30,"2",3
"693","TELL_T4_T16_7",153,2021,34,"KW",33,"2",3
"694","TELL_T4_T16_12",153,2021,68,"KW",36,"2",1
"695","TELL_T4_T16_17",153,2021,106,"KW",33,"2",3
"696","TELL_T4_T16_13",153,2021,138,"KW",36,"2",2
"697","TELL_T4_T16_18",153,2021,168,"KW",36,"2",2
"698","TELL_T4_T16_14",153,2021,200,"KW",38,"2",3
"699","TELL_T4_T16_10",153,2021,231,"KW",37,"2",2
"700","TELL_T4_T16_5",153,2021,261,"KW",38,"2",2
"701","TELL_T4_T16_9",153,2021,293,"KW",40,"2",1
"702","TELL_T4_T16_4",153,2021,341,"KW",42,"2",3
"703","KOUG_K1_T28_26",154,2021,266,"MG",42,"2",0
"704","KOUG_K1_T28_21",154,2021,304,"MG",34,"2",0
"705","KOUG_K1_T28_17",154,2021,336,"MG",33,"2",0
"706","KOUG_K1_T28_14",154,2021,372,"MG",34,"2",0
"707","KOUG_K1_T28_11",154,2021,403,"MG",34,"2",0
"708","KOUG_K1_T28_8",154,2021,440,"MG",32,"2",0
"709","KOUG_K1_T28_5",154,2021,471,"MG",36,"2",0
"710","KOUG_K1_T28_2",154,2021,501,"MG",37,"2",0
"711","KOUG_K1_T28_6",154,2021,528,"MG",37,"2",0
"712","KOUG_K1_T28_3",154,2021,558,"MG",37,"2",0
"713","KOUG_K2_T7_7",155,2021,-39,"MG",34,"1",0
"714","KOUG_K2_T7_12",155,2021,1,"MG",36,"1",0
"715","KOUG_K2_T7_6",155,2021,39,"MG",32,"1",0
"716","KOUG_K2_T7_2",155,2021,68,"MG",35,"1",0
"717","KOUG_K2_T7_5",155,2021,103,"MG",35,"1",0
"718","KOUG_K2_T7_10",155,2021,136,"MG",36,"1",0
"719","KOUG_K2_T7_14",155,2021,164,"MG",43,"2",2
"720","KOUG_K2_T7_11",155,2021,197,"MG",35,"2",2
"721","KOUG_K2_T7_15",155,2021,234,"MG",41,"2",1
"722","KOUG_K2_T7_18",155,2021,264,"MG",38,"2",1
"723","KOUG_K2_T7_16",155,2021,294,"MG",40,"2",1
"724","COUN_C1_T20_21",158,2021,16,"KW",36,"2",0
"725","COUN_C1_T20_17",158,2021,42,"KW",35,"3,4",0
"726","COUN_C1_T20_12",158,2021,69,"KW",34,"3,4",0
"727","COUN_C1_T20_7",158,2021,106,"KW",32,"3,4",0
"728","COUN_C1_T20_11",158,2021,136,"KW",32,"2,4",0
"729","COUN_C1_T20_6",158,2021,164,"KW",32,"3,4",1
"730","COUN_C1_T20_10",158,2021,196,"KW",32,"3,4",1
"731","COUN_C1_T20_14",158,2021,222,"KW",32,"3,4",0
"732","COUN_C1_T20_18",158,2021,252,"KW",34,"3,4",2
"733","COUN_C1_T20_19",158,2021,288,"KW",33,"3,4",1
"734","KOUG_K5_T17_12",160,2021,-32,"MG",42,"2,3",0
"735","KOUG_K5_T17_9",160,2021,-1,"MG",42,"2,3",0
"736","KOUG_K5_T17_13",160,2021,32,"MG",43,"2,3",1
"737","KOUG_K5_T17_16",160,2021,66,"MG",40,"2,3",1
"738","KOUG_K5_T17_18",160,2021,103,"MG",42,"2,3",0
"739","KOUG_K5_T17_21",160,2021,143,"MG",42,"2",2
"740","KOUG_K5_T17_24",160,2021,175,"MG",39,"2",1
"741","KOUG_K5_T17_25",160,2021,221,"MG",41,"2",0
"742","KOUG_K5_T17_23",160,2021,257,"MG",40,"2,4",1
"743","KOUG_K5_T17_17",160,2021,309,"MG",40,"2",0
"744","COUN_C1_T13_7",161,2021,-16,"KW",44,"2",0
"745","COUN_C1_T13_10",161,2021,16,"KW",43,"2",1
"746","COUN_C1_T13_14",161,2021,53,"KW",41,"2",1
"747","COUN_C1_T13_19",161,2021,96,"KW",41,"2",0
"748","COUN_C1_T13_23",161,2021,142,"KW",38,"2",1
"749","COUN_C1_T13_18",161,2021,183,"KW",38,"2",0
"750","COUN_C1_T13_12",161,2021,214,"MG",42,"2",0
"751","COUN_C1_T13_8",161,2021,244,"MG",41,"2",0
"752","COUN_C1_T13_5",161,2021,273,"MG",43,"2",0
"753","COUN_C1_T13_3",161,2021,303,"MG",42,"2",0
"754","COUN_C1_T13_6",161,2021,330,"MG",47,"2",0
"755","COUN_C1_T13_4",161,2021,383,"MG",58,"2",0
"756","TELL_T2_T2_31",162,2021,-11,"MG",41,"1",0
"757","TELL_T2_T2_36",162,2021,18,"MG",41,"2",1
"758","TELL_T2_T2_30",162,2021,48,"MG",40,"2",1
"759","TELL_T2_T2_25",162,2021,75,"MG",39,"2",1
"760","TELL_T2_T2_19",162,2021,102,"MG",40,"2",1
"761","TELL_T2_T2_14",162,2021,131,"MG",41,"2",0
"762","TELL_T2_T2_9",162,2021,160,"MG",43,"2",1
"763","TELL_T2_T2_5",162,2021,189,"MG",44,"2",0
"764","TELL_T2_T2_10",162,2021,219,"MG",47,"2",0
"765","TELL_T2_T2_15",162,2021,244,"MG",45,"2",0
"766","TELL_T2_T2_20",162,2021,270,"MG",46,"2",0
"767","TELL_T2_T2_26",162,2021,295,"MG",44,"2",1
"768","COUN_C3_T3_10",164,2021,12,"KW",45,"4",0
"769","COUN_C3_T3_7",164,2021,40,"KW",44,"2",0
"770","COUN_C3_T3_11",164,2021,73,"KW",42,"2",0
"771","COUN_C3_T3_15",164,2021,101,"KW",44,"2",0
"772","COUN_C3_T3_18",164,2021,130,"KW",45,"2",0
"773","COUN_C3_T3_21",164,2021,159,"KW",45,"2",0
"774","COUN_C3_T3_19",164,2021,190,"KW",50,"2",0
"775","COUN_C3_T3_16",164,2021,224,"KW",50,"2",0
"776","COUN_C3_T3_12",164,2021,254,"KW",47,"2",0
"777","COUN_C3_T3_8",164,2021,284,"KW",46,"3,4",0
"778","COUN_C3_T3_4",164,2021,312,"KW",45,"4",0
"779","KOUG_K1_T9_6",167,2021,-6,"MG",46,"1",1
"780","KOUG_K1_T9_9",167,2021,23,"MG",46,"1",0
"781","KOUG_K1_T9_13",167,2021,52,"MG",51,"2",0
"782","KOUG_K1_T9_18",167,2021,84,"MG",50,"2",0
"783","KOUG_K1_T9_21",167,2021,120,"MG",54,"2",0
"784","KOUG_K1_T9_23",167,2021,149,"MG",51,"2",0
"785","KOUG_K1_T9_24",167,2021,181,"MG",49,"2",0
"786","KOUG_K1_T9_22",167,2021,215,"MG",51,"2",0
"787","KOUG_K1_T9_19",167,2021,245,"MG",52,"2",0
"788","KOUG_K1_T9_15",167,2021,273,"MG",51,"2",0
"789","KOUG_K2_T26_17",168,2021,-18,"KW",46,"0",1
"790","KOUG_K2_T26_13",168,2021,17,"KW",45,"0",0
"791","KOUG_K2_T26_9",168,2021,50,"KW",44,"0",0
"792","KOUG_K2_T26_12",168,2021,84,"KW",42,"0",0
"793","KOUG_K2_T26_15",168,2021,125,"KW",47,"0",0
"794","KOUG_K2_T26_18",168,2021,163,"KW",48,"0",1
"795","KOUG_K2_T26_21",168,2021,197,"KW",50,"0",1
"796","KOUG_K2_T26_19",168,2021,231,"KW",50,"0",1
"797","KOUG_K2_T26_16",168,2021,259,"KW",54,"0",0
"798","KOUG_K2_T26_20",168,2021,295,"KW",51,"0",1
"799","TELL_T1_T7_18",170,2021,-41,"MG",47,"1",0
"800","TELL_T1_T7_13",170,2021,-11,"MG",50,"1",0
"801","TELL_T1_T7_8",170,2021,19,"MG",54,"1",0
"802","TELL_T1_T7_12",170,2021,51,"MG",42,"1",0
"803","TELL_T1_T7_17",170,2021,79,"MG",47,"0",0
"804","TELL_T1_T7_21",170,2021,109,"MG",47,"0",0
"805","TELL_T1_T7_24",170,2021,141,"MG",57,"0",0
"806","TELL_T1_T7_26",170,2021,170,"MG",61,"0",0
"807","TELL_T1_T7_28",170,2021,202,"MG",53,"0",0
"808","TELL_T1_T7_27",170,2021,229,"MG",58,"0",0
"809","TELL_T1_T7_25",170,2021,256,"MG",55,"0",0
"810","TELL_T1_T7_22",170,2021,284,"MG",60,"0",0
"811","TELL_T2_T14_22",171,2021,-20,"KW",51,"0",3
"812","TELL_T2_T14_26",171,2021,9,"KW",50,"0",3
"813","TELL_T2_T14_29",171,2021,37,"KW",47,"0",3
"814","TELL_T2_T14_27",171,2021,65,"KW",47,"0",3
"815","TELL_T2_T14_23",171,2021,91,"KW",51,"0",3
"816","TELL_T2_T14_18",171,2021,120,"KW",54,"0",2
"817","TELL_T2_T14_13",171,2021,151,"KW",56,"0",0
"818","TELL_T2_T14_7",171,2021,187,"KW",56,"0",0
"819","TELL_T2_T14_12",171,2021,223,"KW",57,"0",1
"820","KOUG_K4_T11_11",173,2021,-32,"MG",49,"0",1
"821","KOUG_K4_T11_10",173,2021,20,"MG",47,"0,3",0
"822","KOUG_K4_T11_6",173,2021,49,"MG",45,"0",0
"823","KOUG_K4_T11_9",173,2021,78,"MG",52,"0",0
"824","KOUG_K4_T11_12",173,2021,108,"MG",53,"0",2
"825","KOUG_K4_T11_15",173,2021,138,"MG",55,"0",0
"826","KOUG_K4_T11_17",173,2021,165,"MG",62,"0",1
"827","KOUG_K4_T11_19",173,2021,193,"MG",64,"0",0
"828","KOUG_K4_T11_18",173,2021,224,"MG",66,"0",0
"829","KOUG_K4_T11_16",173,2021,252,"MG",64,"0",0
"830","KOUG_K4_T11_13",173,2021,278,"MG",65,"0",0
"831","KOUG_K4_T7_1",181,2021,-40,"MG",51,"2",1
"832","KOUG_K4_T7_4",181,2021,-6,"MG",51,"2",0
"833","KOUG_K4_T7_7",181,2021,20,"MG",48,"2,3",0
"834","KOUG_K2_T29_14",183,2021,-45,"KW",55,"2",1
"835","KOUG_K2_T29_11",183,2021,-14,"KW",56,"2",0
"836","KOUG_K2_T29_6",183,2021,20,"KW",56,"2",0
"837","KOUG_K2_T29_10",183,2021,61,"KW",57,"2",1
"838","KOUG_K2_T29_13",183,2021,101,"KW",56,"2",0
"839","KOUG_K2_T29_16",183,2021,135,"KW",55,"2",0
"840","KOUG_K2_T29_20",183,2021,172,"KW",56,"2",0
"841","TELL_T4_T11_27",185,2021,11,"MG",48,"2",0
"842","TELL_T4_T15_1",187,2021,-65,"MG",50,"2,4",0
"843","TELL_T4_T15_2",187,2021,-36,"MG",50,"2,4",0
"844","TELL_T4_T15_5",187,2021,-5,"MG",47,"2,4",0
"845","TELL_T4_T15_12",187,2021,27,"MG",45,"2,4",0
"846","TELL_T4_T15_16",187,2021,58,"MG",45,"2,3",0
"847","TELL_T4_T15_13",187,2021,86,"MG",45,"2,3,4",0
"848","TELL_T4_T15_9",187,2021,112,"MG",45,"2,3,4",0
"849","TELL_T4_T15_3",187,2021,146,"MG",48,"2",0
"850","TELL_T4_T15_20",187,2021,181,"MG",46,"2",0
"851","TELL_T4_T15_21",187,2021,200,"MG",46,"2",0
"852","KOUG_K3_T28_10",188,2021,-29,"KW",49,"2",0
"853","KOUG_K3_T28_7",188,2021,13,"KW",49,"2",0
"854","KOUG_K3_T28_4",188,2021,55,"KW",48,"2",0
"855","KOUG_K3_T28_2",188,2021,94,"KW",46,"2",0
